"year","Journal","Link","Search Term","Title","Author","Notes","what is RSV?","exptype_field","exptype_observational","by_economists","independent_var","dependent_var","RSV_role","what_sensed","what_type_RSV","satellite","RCT"
2015,"AER","https://www.aeaweb.org/articles?id=10.1257/aer.p20151095","satellite","Satellites, Self-Reports, and Submersion: Exposure to Floods in Bangladesh","Raymond Guiteras, Amir Jina, A. Mushfiq Mobarak","flood exposure data","satellite-derived flood data","N","Y",TRUE,"flood exposure (RSV)","asset losses, income changes, migration decisions","independent var","flood exposure","satellite",TRUE,TRUE
2016,"RES","https://academic.oup.com/restud/article/84/1/464/2739716?searchresult=1","satellite","Decentralization and Pollution Spillovers: Evidence from the Re-drawing of County Borders in Brazil","Molly Lipscomb and Ahmed Mushfiq Mobarak","primary outcome is water pollution measured using data from the Brazilian environmental monitoring agencies, but satellite data is used to proxy economic activity. ""Satellite data on growth in night-time lights along rivers show that local...""","Nighttime lights (proxy for economic activity)","N","Y",TRUE,"redrawing of county borders","water pollution (measured by chemical test)","control var","economic output and industrial development","satellite nighttime lights",TRUE,TRUE
2016,"JPE","https://www.journals.uchicago.edu/doi/10.1086/685300","satellite","Ethnic Inequality","Alberto Alesina, Stelios Michalopoulos, and Elias Papaioannou","satellite luminosity","Nighttime lights (proxy for economic activity)","N","Y",TRUE,"commercial, infrastructure, and industrial activity (RSV)","GDP","independent var","regional income levels","satellite nighttime lights",TRUE,TRUE
2016,"RES","https://academic.oup.com/restud/article/83/3/1263/2461454?searchresult=1","satellite","Farther on down the Road: Transport Costs, Trade and Urban Growth in Sub-Saharan Africa","Adam Storeygard","""First, night time lights satellite data ( Elvidge et al., 1997 ; Henderson et al., 2012 ) are used to construct a 17-year annual panel of city-level measures of economic activity..""","Nighttime lights (proxy for economic activity)","N","Y",TRUE,"Transport costs (oil price changes & distance from ports)","City-level income (RSV)","dependent var","urban growth and local income generation","satellite nighttime lights",TRUE,TRUE
2016,"American Economic Journal: Applied Economics","https://www.aeaweb.org/articles?id=10.1257/app.20140404","satellite","Income Opportunities and Sea Piracy in Indonesia: Evidence from Satellite Data","Sebastian Axbard","satellite data to measure fishing conditions","satellite-derived fishing conditions","N","Y",TRUE,"fishing conditions (RSV)","Incidence of sea piracy","independent var","Oceanic conditions affecting fish availability","satellite",TRUE,TRUE
2016,"American Economic Journal: Applied Economics","https://www.aeaweb.org/articles?id=10.1257/app.20140362","satellite","Internal Labor Migration as a Shock Coping Strategy: Evidence from a Typhoon","André Gröger, Yanos Zylberberg","satellite data to analyze the impact of a typhoon","satellite-derived flood data","N","Y",TRUE,"flood exposure (RSV)","labor migration decisions, remittance receipts","independent var","flooded areas","satellite",TRUE,TRUE
2016,"QJE","https://academic.oup.com/qje/article/131/2/579/2607043","remotely sensed variables","Lights, Camera … Income! Illuminating the National Accounts–Household Surveys Debate","Maxim Pinkovskiy and Xavier Sala-i-Martin","[Meta] In this paper, nighttime lights (RSV) are not used as a proxy for economic activity per se, but rather as a tool to evaluate how well they correlate with traditional economic measures (GDP per capita, household survey means).","nighttime lights (proxy for economic activity)","N","Y",TRUE,"nighttime lights (RSV)","GDP, household survey means","independent var","nighttime lights","satellite nighttime lights",TRUE,TRUE
2016,"Journal of Economic Perspectives","https://www.aeaweb.org/articles?id=10.1257/jep.30.4.171","satellite","The View from Above: Applications of Satellite Data in Economics","Dave Donaldson, Adam Storeygard","[Meta] satellite imagery in economic research","survey of satellite uses","N","Y",TRUE,"varies","varies","varies","varies","satellite",TRUE,TRUE
2017,"AER","https://www.aeaweb.org/articles?id=10.1257/aer.p20171134","satellite","The Impact of Indonesian Forest Fires on Singaporean Pollution and Health","Tamara L. Sheldon, Chandini Sankaran","satellite fire data","satellite fire data","N","Y",TRUE,"fire activity (RSV)","health outcomes (attendances for specific illnesses)","instrument","fire occurences and intensity","satellite",TRUE,TRUE
2017,"AER","Validating Migration Responses to Flooding Using Satellite and Vital Registration Data","satellite","Validating Migration Responses to Flooding Using Satellite and Vital Registration Data","Joyce J. Chen, Valerie Mueller, Yuanyuan Jia, and Steven Kuo-Hsin Tseng",NA,"satellite-derived flood data","N","Y",TRUE,"flood exposure (RSV)","migration responses","independent var","flood levels","satellite",TRUE,TRUE
2018,"RES","https://academic.oup.com/restud/article/86/6/2713/5232206?searchresult=1","remotely sensed","Deforestation in the Amazon: A Unified Framework for Estimation and Policy Analysis","Eduardo Souza-Rodrigues","""improvements in remote sensing-based monitoring and the expansion of protected areas.""","satellite-derived deforestation data","N","Y",TRUE,"policy interventions","deforestation rates (RSV)","dependent var","forest cover","satellite",TRUE,TRUE
